station,line,complex_ids,latitude,longitude
Union St,R,28,40.677315,-73.98311
4 Av–9 St,R,8,40.764812,-73.97335
Prospect Av,R,"432,30",40.665413,-73.992874
25 St,R,31,40.660397,-73.99809
36 St,R,"272,32",40.75204,-73.92878
45 St,R,33,40.648937,-74.01001
53 St,R,34,40.64507,-74.01403
59 St,R,35,40.64136,-74.01788
Bay Ridge Av,R,36,40.634968,-74.02338
77 St,R,"398,37",40.62974,-74.02551
86 St,R,"397,476,38,311,158,79",40.62269,-74.0284
Bay Ridge–95 St,R,39,40.616623,-74.030876
Times Sq–42 St,S,611,40.75731,-73.986755
Grand Central–42 St,S,610,40.751778,-73.976845
Franklin Av,S,627,40.68138,-73.95685
Park Place,S,141,40.67477,-73.95763
Botanic Garden,S,199,40.608383,-73.815926
Prospect Park,S,42,40.661613,-73.96225
Broad Channel,S,199,40.608383,-73.815926
Beach 90 St,S,200,40.588036,-73.813644
Beach 98 St,S,201,40.585308,-73.82056
Beach 105 St,S,202,40.58321,-73.82756
Rockaway Park–Beach 116 St,S,203,40.580902,-73.835594
Astoria–Ditmars Blvd,W,1,40.775036,-73.91203
Astoria Blvd,W,2,40.77026,-73.91785
30 Av,W,3,40.76678,-73.92148
Broadway,W,"286,4",40.76182,-73.92551
36 Av,W,5,40.756805,-73.92957
39 Av,W,3,40.76678,-73.92148
Queensboro Plaza,W,461,40.750584,-73.9402
Lexington Av/59 St,W,613,40.762527,-73.967964
5 Av/59 St,W,8,40.764812,-73.97335
57 St–7 Av,W,9,40.764664,-73.98066
49 St,W,10,40.7599,-73.98414
Times Sq–42 St,W,611,40.75731,-73.986755
34 St–Herald Sq,W,607,40.749718,-73.98782
28 St,W,"13,319,404",40.745495,-73.98869
23 St,W,"405,165,14,228,320",40.741302,-73.98934
14 St–Union Sq,W,602,40.735737,-73.98995
8 St–NYU,W,16,40.730328,-73.99263
Prince St,W,17,40.72433,-73.9977
Canal St,W,"169,623,325",40.71953,-73.99989
City Hall,W,20,40.713284,-74.00698
Cortlandt St,W,"169,623,325",40.71953,-73.99989
Rector St,W,"329,22",40.70722,-74.01334
Whitehall St–South Ferry,W,6,40.75288,-73.932755
Jamaica Center–Parsons/Archer,Z,278,40.70215,-73.80111
Sutphin Blvd–Archer Av–JFK Airport,Z,279,40.700485,-73.80797
121 St,Z,80,40.700493,-73.82829
104 St,Z,"82,193",40.69518,-73.84433
Woodhaven Blvd,Z,"83,264",40.69388,-73.85158
75 St–Elderts Ln,Z,85,40.691322,-73.86714
Crescent St,Z,87,40.683193,-73.87379
Norwood Av,Z,88,40.68141,-73.880035
Van Siclen Av,Z,"351,90,186",40.678024,-73.891685
Alabama Av,Z,"169,623,325",40.71953,-73.99989
Broadway Junction,Z,621,40.678333,-73.90532
Chauncey St,Z,93,40.68289,-73.91045
Gates Av,Z,95,40.68963,-73.92227
Myrtle Av,Z,97,40.69721,-73.93565
Marcy Av,Z,101,40.70836,-73.957756
Delancey St–Essex St,Z,93,40.68289,-73.91045
Bowery,Z,103,40.72028,-73.99391
Canal St,Z,"169,623,325",40.71953,-73.99989
Chambers St,Z,93,40.68289,-73.91045
Fulton St,Z,"628,292",40.710373,-74.00657
Broad St,Z,107,40.706474,-74.011055
